[Flag Bit],[Tight Torque],[Tight Angle],[Date Time]
2,0.110,2220,2017-05-23 21:09:12
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:45
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:46
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:47
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:48
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:49
2,0.108,2330,2017-05-23 21:10:50
2,0.108,2330,2017-05-23 21:10:50
2,0.108,2330,2017-05-23 21:10:50
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:51
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:52
2,0.077,2317,2017-05-23 21:10:53
2,0.077,2317,2017-05-23 21:10:53
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:54
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.096,1740,2017-05-23 21:10:55
2,0.077,2000,2017-05-23 21:10:56
2,0.077,2000,2017-05-23 21:10:56
2,0.077,2000,2017-05-23 21:10:56
2,0.077,2000,2017-05-23 21:10:56
2,0.077,2000,2017-05-23 21:10:56
2,0.077,2000,2017-05-23 21:10:56
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.077,2000,2017-05-23 21:10:57
2,0.050,1957,2017-05-23 21:10:58
2,0.050,1957,2017-05-23 21:10:58
2,0.050,1957,2017-05-23 21:10:58
2,0.050,1957,2017-05-23 21:10:58
2,0.050,1957,2017-05-23 21:10:59
2,0.050,1957,2017-05-23 21:10:59
2,0.050,1957,2017-05-23 21:10:59
2,0.050,1957,2017-05-23 21:10:59
2,0.050,1957,2017-05-23 21:10:59
2,0.050,1957,2017-05-23 21:10:59
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:00
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:01
2,0.079,1935,2017-05-23 21:11:02
2,0.079,1935,2017-05-23 21:11:02
2,0.079,1935,2017-05-23 21:11:02
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:03
2,0.060,2121,2017-05-23 21:11:04
2,0.060,2121,2017-05-23 21:11:04
2,0.060,2121,2017-05-23 21:11:04
2,0.060,2121,2017-05-23 21:11:04
2,0.060,2121,2017-05-23 21:11:04
2,0.060,2121,2017-05-23 21:11:04
2,0.060,2121,2017-05-23 21:11:04
2,0.060,2121,2017-05-23 21:11:04
2,0.060,2121,2017-05-23 21:11:04
2,0.108,1911,2017-05-23 21:11:05
2,0.108,1911,2017-05-23 21:11:05
2,0.108,1911,2017-05-23 21:11:05
2,0.108,1911,2017-05-23 21:11:05
2,0.108,1911,2017-05-23 21:11:05
2,0.108,1911,2017-05-23 21:11:05
2,0.108,1911,2017-05-23 21:11:05
2,0.108,1911,2017-05-23 21:11:06
2,0.108,1911,2017-05-23 21:11:06
2,0.108,1911,2017-05-23 21:11:06
2,0.108,1911,2017-05-23 21:11:06
2,0.108,1911,2017-05-23 21:11:06
2,0.108,1911,2017-05-23 21:11:06
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:07
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:08
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:09
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:10
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:11
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:12
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:13
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:14
2,0.077,2319,2017-05-23 21:11:15
2,3.208,26928,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:16
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:17
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:18
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:19
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:20
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:21
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:22
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:23
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:24
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:25
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
2,0.077,2181,2017-05-23 21:11:26
