[Flag Bit],[Tight Torque],[Tight Angle],[Date Time]
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:17
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:18
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:19
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:20
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:21
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:22
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:23
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:24
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:25
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:26
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:27
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:28
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:29
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:30
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:31
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:32
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:33
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:34
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
2,0.073,2257,2017-05-23 21:12:35
